Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1503730] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                    │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                                                                                                                        │
│ ;                                                                                                                                                                                  │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)::'lambda'(llvm::Instruction*)::operator()(llvm::Instruction*) const llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085:30         │
│ #16 0x00007f0a30be405d llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*, llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,                        │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110:41                                                                             │
│ #17 0x00007f0a30be43c3 llvm::SLPVectorizerPass::vectorizeRootInstruction(llvm::PHINode*, llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)                     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146:35                                                                                                                           │
│ #18 0x00007f0a30be713e llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797:24  │
│ #19 0x00007f0a30bd3d19 llvm::SLPVectorizerPass::runImpl(llvm::Function&, llvm::ScalarEvolution*, llvm::TargetTransformInfo*, llvm::TargetLibraryInfo*, llvm::AAResults*,           │
│ llvm::LoopInfo*, llvm::DominatorTree*, llvm::AssumptionCache*, llvm::DemandedBits*, llvm::OptimizationRemarkEmitter*) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579:13     │
│ #20 0x00007f0a30bd36da llvm::SLPVectorizerPass::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18507:25              │
│ #21 0x00007f0a3499733d llvm::detail::PassModel<llvm::Function, llvm::SLPVectorizerPass, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&,                               │
│ llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:92:3                                                                                            │
│ #22 0x00007f0a2eaac9cf llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&)                      │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                                       │
│ #23 0x00007f0a38784795 llvm::detail::PassModel<llvm::Function, llvm::PassManager<llvm::Function, llvm::AnalysisManager<llvm::Function>>,                                           │
│ llvm::AnalysisManager<llvm::Function>>::run(llvm::Function&, llvm::AnalysisManager<llvm::Function>&) llvm/include/llvm/IR/PassManagerInternal.h:92:3                               │
│ #24 0x00007f0a2eaaf2da llvm::ModuleToFunctionPassAdaptor::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&) llvm/lib/IR/PassManager.cpp:129:23                              │
│ #25 0x00007f0a387846c5 llvm::detail::PassModel<llvm::Module, llvm::ModuleToFunctionPassAdaptor, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&,                           │
│ llvm::AnalysisManager<llvm::Module>&) llvm/include/llvm/IR/PassManagerInternal.h:92:3                                                                                              │
│ #26 0x00007f0a2eaac5fb llvm::PassManager<llvm::Module, llvm::AnalysisManager<llvm::Module>>::run(llvm::Module&, llvm::AnalysisManager<llvm::Module>&)                              │
│ llvm/include/llvm/IR/PassManagerImpl.h:85:18                                                                                                                                       │
│ #27 0x00007f0a39c35877 llvm::runPassPipeline(llvm::StringRef, llvm::Module&, llvm::TargetMachine*, llvm::TargetLibraryInfoImpl*, llvm::ToolOutputFile*, llvm::ToolOutputFile*,     │
│ llvm::ToolOutputFile*, llvm::StringRef, llvm::ArrayRef<llvm::PassPlugin>, llvm::ArrayRef<std::function<void (llvm::PassBuilder&)>>, llvm::opt_tool::OutputKind,                    │
│ llvm::opt_tool::VerifierKind, bool, bool, bool, bool, bool, bool, bool) llvm/tools/opt/NewPMDriver.cpp:552:10                                                                      │
│ #28 0x00007f0a39c6cd3c optMain llvm/tools/opt/optdriver.cpp:739:27                                                                                                                 │
│ #29 0x00005603bc91c1e8 main llvm/tools/opt/opt.cpp:25:64                                                                                                                           │
│ #30 0x00007f0a395a91ca (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a1ca)                                                                                                               │
│ #31 0x00007f0a395a928b __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a28b)                                                                                             │
│ #32 0x00005603bc91c0a5 _start (bin/opt+0x10a5)                                                                                                                                     │
│                                                                                                                                                                                    │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Debugging process with ASLR disabled
Tmux detected.
GDB Python path: /usr/share/gdb/python:/llvm-autofix:/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages
GDB Python version: 3.12.3
Expected Python version: 3.12.3
Reproducing the issue with debugger...
Adding breakpoints
Setting breakpoint at __assert_fail ... succeeded
Setting breakpoint at __GI___assert_fail ... failed (skip): Function "__GI___assert_fail" not defined.

========= Remote Traceback (1) =========
Traceback (most recent call last):
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 369, in _dispatch_request
    res = self._HANDLERS[handler](self, *args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/llvm-autofix-deps/py3_venv/lib/python3.12/site-packages/rpyc/core/protocol.py", line 863, in _handle_call
    return obj(*args, **dict(kwargs))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
gdb.error: Function "__GI___assert_fail" not defined.

Setting breakpoint at llvm::llvm_unreachable_internal ... succeeded
Setting breakpoint at llvm::report_fatal_error ... succeeded
Number of breakpoints: 4
Time used in setting up breakpoints: 0.26s
Parsing frames and their symbols ...
(frame 3) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5932 in combineOrders
(frame 4) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6133 in llvm::slpvectorizer::BoUpSLP::reorderTopToBottom
(frame 5) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20185 in (anonymous namespace)::HorizontalReduction::tryToReduce
(frame 6) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085 in operator()
(frame 7) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110 in llvm::SLPVectorizerPass::vectorizeHorReduction
(frame 8) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146 in llvm::SLPVectorizerPass::vectorizeRootInstruction
(frame 9) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797 in llvm::SLPVectorizerPass::vectorizeChainsInBlock
(frame 10) llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579 in llvm::SLPVectorizerPass::runImpl
The cached breakpoint function: __assert_fail
Transform pass: slp-vectorizer
Analysis passes: print<scalar-evolution>
Running opt with the reproducer to collect verbose log ...
Options: ['-S', '--passes=print<scalar-evolution>,slp-vectorizer', '-mtriple=systemz',
'-mcpu=z15', '-slp-threshold=-100', '--debug-only=SLP']
╭─ Opt Verbose Log [MainThread@1503730] ──────────────────────────────────────────────────╮
│ $ /llvm-autofix/build/llvm-build/126304/bin/opt -S                                      │
│ --passes=print<scalar-evolution>,slp-vectorizer -mtriple=systemz -mcpu=z15              │
│ -slp-threshold=-100 --debug-only=SLP /tmp/reprod_o4l_3kvp.ll                            │
│ Printing analysis 'Scalar Evolution Analysis' for function 'test':                      │
│ Classifying expressions for: @test                                                      │
│   %6 = trunc i64 %1 to i32                                                              │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                                    │
│   %7 = xor i32 %6, 1                                                                    │
│   -->  %7 U: full-set S: full-set                                                       │
│   %8 = xor i32 %6, 1                                                                    │
│   -->  %8 U: full-set S: full-set                                                       │
│   %9 = or i32 %7, %8                                                                    │
│   -->  %9 U: full-set S: full-set                                                       │
│   %10 = xor i32 %6, 1                                                                   │
│   -->  %10 U: full-set S: full-set                                                      │
│   %11 = or i32 %9, %10                                                                  │
│   -->  %11 U: full-set S: full-set                                                      │
│   %12 = xor i32 %6, 1                                                                   │
│   -->  %12 U: full-set S: full-set                                                      │
│   %13 = or i32 %11, %12                                                                 │
│   -->  %13 U: full-set S: full-set                                                      │
│   %14 = xor i32 %6, 1                                                                   │
│   -->  %14 U: full-set S: full-set                                                      │
│   %15 = or i32 %13, %14                                                                 │
│   -->  %15 U: full-set S: full-set                                                      │
│   %16 = xor i32 %6, 1                                                                   │
│   -->  %16 U: full-set S: full-set                                                      │
│   %17 = or i32 %15, %16                                                                 │
│   -->  %17 U: full-set S: full-set                                                      │
│   %18 = xor i32 %6, 1                                                                   │
│   -->  %18 U: full-set S: full-set                                                      │
│   %19 = or i32 %17, %18                                                                 │
│   -->  %19 U: full-set S: full-set                                                      │
│   %20 = xor i32 %6, 1                                                                   │
│   -->  %20 U: full-set S: full-set                                                      │
│   %21 = or i32 %19, %20                                                                 │
│   -->  %21 U: full-set S: full-set                                                      │
│   %22 = trunc i64 %1 to i32                                                             │
│   -->  (trunc i64 %1 to i32) U: full-set S: full-set                                    │
│   %23 = xor i32 %22, 1                                                                  │
│   -->  %23 U: full-set S: full-set                                                      │
│   %24 = or i32 %23, %21                                                                 │
│   -->  %24 U: full-set S: full-set                                                      │
│   %25 = xor i32 %22, 1                                                                  │
│   -->  %25 U: full-set S: full-set                                                      │
│   %26 = or i32 %24, %25                                                                 │
│   -->  %26 U: full-set S: full-set                                                      │
│   %27 = xor i32 %22, 1                                                                  │
│   -->  %27 U: full-set S: full-set                                                      │
│   %28 = or i32 %26, %27                                                                 │
│   -->  %28 U: full-set S: full-set                                                      │
│   %29 = xor i32 %22, 1                                                                  │
│   -->  %29 U: full-set S: full-set                                                      │
│   %30 = or i32 %28, %29                                                                 │
│   -->  %30 U: full-set S: full-set                                                      │
│   %31 = xor i32 %22, 1                                                                  │
│   -->  %31 U: full-set S: full-set                                                      │
│   %32 = or i32 %30, %31                                                                 │
│   -->  %32 U: full-set S: full-set                                                      │
│   %33 = xor i32 %22, 1                                                                  │
│   -->  %33 U: full-set S: full-set                                                      │
│   %34 = or i32 %32, %33                                                                 │
│   -->  %34 U: full-set S: full-set                                                      │
│   %35 = xor i32 %22, 1                                                                  │
